ASV_ID,species_id,species_name,species_group,similarity
ASV001,Pagrus_major,真鲷,鱼类,0.9787
ASV002,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV003,Actinobacteria_sp,放线菌,细菌,0.9785
ASV004,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV005,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV006,Pagrus_major,真鲷,鱼类,0.9787
ASV007,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV008,Pagrus_major,真鲷,鱼类,0.9787
ASV009,Pagrus_major,真鲷,鱼类,0.9787
ASV010,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV011,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV012,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV013,Pagrus_major,真鲷,鱼类,0.9787
ASV014,Pagrus_major,真鲷,鱼类,0.9787
ASV015,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV016,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV017,Pagrus_major,真鲷,鱼类,0.9787
ASV018,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV019,Pagrus_major,真鲷,鱼类,0.9787
ASV020,Pagrus_major,真鲷,鱼类,0.9787
ASV021,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV022,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV023,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV024,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV025,Pagrus_major,真鲷,鱼类,0.9787
ASV026,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV027,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV028,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV029,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV030,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV031,Pagrus_major,真鲷,鱼类,0.9787
ASV032,Pagrus_major,真鲷,鱼类,0.9787
ASV033,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV034,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV035,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV036,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV037,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV038,Pagrus_major,真鲷,鱼类,0.9787
ASV039,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV040,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV041,Pagrus_major,真鲷,鱼类,1.0
ASV042,Acanthopagrus_schlegelii,黑鲷,鱼类,1.0
ASV043,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV044,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV045,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV046,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV047,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV048,Pagrus_major,真鲷,鱼类,0.9787
ASV049,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV050,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV051,Pagrus_major,真鲷,鱼类,0.9787
ASV052,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV053,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV054,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV055,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV056,Pagrus_major,真鲷,鱼类,0.9787
ASV057,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV058,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV059,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV060,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV061,Pagrus_major,真鲷,鱼类,0.9787
ASV062,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV063,Pagrus_major,真鲷,鱼类,0.9787
ASV064,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV065,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV066,Pagrus_major,真鲷,鱼类,0.9787
ASV067,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV068,Pagrus_major,真鲷,鱼类,0.9787
ASV069,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV070,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV071,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV072,Pagrus_major,真鲷,鱼类,0.9787
ASV073,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV074,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV075,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV076,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV077,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV078,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV079,Lateolabrax_japonicus,花鲈,鱼类,0.9787
ASV080,Spartina_alterniflora,互花米草,入侵植物,0.9787
ASV081,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV082,Actinobacteria_sp,放线菌,细菌,0.9785
ASV083,Actinobacteria_sp,放线菌,细菌,0.9785
ASV084,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV085,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV086,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV087,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV088,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV089,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV090,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV091,Actinobacteria_sp,放线菌,细菌,0.9785
ASV092,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV093,Actinobacteria_sp,放线菌,细菌,0.9785
ASV094,Spartina_alterniflora,互花米草,入侵植物,0.9894
ASV095,Spartina_alterniflora,互花米草,入侵植物,0.9787
ASV096,Spartina_alterniflora,互花米草,入侵植物,1.0
ASV097,Spartina_alterniflora,互花米草,入侵植物,0.9894
ASV098,Spartina_alterniflora,互花米草,入侵植物,0.9894
ASV099,Spartina_alterniflora,互花米草,入侵植物,0.9787
ASV100,Spartina_alterniflora,互花米草,入侵植物,0.9787
ASV101,Actinobacteria_sp,放线菌,细菌,0.9785
ASV102,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV103,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV104,Actinobacteria_sp,放线菌,细菌,0.9785
ASV105,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV106,Actinobacteria_sp,放线菌,细菌,0.9785
ASV107,Actinobacteria_sp,放线菌,细菌,0.9785
ASV108,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV109,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV110,Actinobacteria_sp,放线菌,细菌,0.9785
ASV111,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV112,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV113,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV114,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV115,Actinobacteria_sp,放线菌,细菌,0.9785
ASV116,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV117,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV118,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV119,Actinobacteria_sp,放线菌,细菌,0.9785
ASV120,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV121,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV122,Actinobacteria_sp,放线菌,细菌,0.9785
ASV123,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV124,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV125,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV126,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV127,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV128,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV129,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV130,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV131,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV132,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV133,Actinobacteria_sp,放线菌,细菌,0.9785
ASV134,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV135,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV136,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV137,Actinobacteria_sp,放线菌,细菌,0.9785
ASV138,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV139,Actinobacteria_sp,放线菌,细菌,0.9785
ASV140,Actinobacteria_sp,放线菌,细菌,0.9785
ASV141,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV142,Actinobacteria_sp,放线菌,细菌,0.9785
ASV143,Actinobacteria_sp,放线菌,细菌,0.9785
ASV144,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV145,Actinobacteria_sp,放线菌,细菌,0.9785
ASV146,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV147,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV148,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV149,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV150,Actinobacteria_sp,放线菌,细菌,0.9785
ASV151,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV152,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV153,Actinobacteria_sp,放线菌,细菌,0.9785
ASV154,Actinobacteria_sp,放线菌,细菌,0.9785
ASV155,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV156,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV157,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV158,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV159,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV160,Actinobacteria_sp,放线菌,细菌,0.9785
ASV161,Actinobacteria_sp,放线菌,细菌,0.9785
ASV162,Actinobacteria_sp,放线菌,细菌,0.9785
ASV163,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV164,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV165,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV166,Actinobacteria_sp,放线菌,细菌,0.9785
ASV167,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV168,Actinobacteria_sp,放线菌,细菌,0.9785
ASV169,Actinobacteria_sp,放线菌,细菌,0.9785
ASV170,Actinobacteria_sp,放线菌,细菌,0.9785
ASV171,Actinobacteria_sp,放线菌,细菌,0.9785
ASV172,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV173,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV174,Actinobacteria_sp,放线菌,细菌,0.9785
ASV175,Actinobacteria_sp,放线菌,细菌,0.9785
ASV176,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV177,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV178,Actinobacteria_sp,放线菌,细菌,0.9785
ASV179,Actinobacteria_sp,放线菌,细菌,0.9785
ASV180,Actinobacteria_sp,放线菌,细菌,0.9785
ASV181,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV182,Actinobacteria_sp,放线菌,细菌,0.9785
ASV183,Actinobacteria_sp,放线菌,细菌,0.9785
ASV184,Actinobacteria_sp,放线菌,细菌,0.9785
ASV185,Actinobacteria_sp,放线菌,细菌,0.9785
ASV186,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV187,Actinobacteria_sp,放线菌,细菌,0.9785
ASV188,Actinobacteria_sp,放线菌,细菌,0.9785
ASV189,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV190,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV191,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV192,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV193,Actinobacteria_sp,放线菌,细菌,0.9785
ASV194,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV195,Actinobacteria_sp,放线菌,细菌,0.9785
ASV196,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV197,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV198,Actinobacteria_sp,放线菌,细菌,0.9785
ASV199,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV200,Actinobacteria_sp,放线菌,细菌,0.9785
ASV201,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV202,Actinobacteria_sp,放线菌,细菌,0.9785
ASV203,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV204,Actinobacteria_sp,放线菌,细菌,0.9785
ASV205,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV206,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV207,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV208,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV209,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV210,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV211,Actinobacteria_sp,放线菌,细菌,0.9785
ASV212,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV213,Actinobacteria_sp,放线菌,细菌,0.9785
ASV214,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV215,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV216,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV217,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV218,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV219,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV220,Actinobacteria_sp,放线菌,细菌,0.9785
ASV221,Actinobacteria_sp,放线菌,细菌,0.9785
ASV222,Actinobacteria_sp,放线菌,细菌,0.9785
ASV223,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV224,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV225,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV226,Actinobacteria_sp,放线菌,细菌,0.9785
ASV227,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV228,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV229,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV230,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV231,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV232,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV233,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV234,Actinobacteria_sp,放线菌,细菌,0.9785
ASV235,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV236,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV237,Actinobacteria_sp,放线菌,细菌,0.9785
ASV238,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV239,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV240,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV241,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV242,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
