ASV_ID,species_id,species_name,species_group,similarity
ASV243,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV244,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV245,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV246,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV247,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV248,Actinobacteria_sp,放线菌,细菌,0.9785
ASV249,Actinobacteria_sp,放线菌,细菌,0.9785
ASV250,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV251,Actinobacteria_sp,放线菌,细菌,0.9785
ASV252,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV253,Actinobacteria_sp,放线菌,细菌,0.9785
ASV254,Actinobacteria_sp,放线菌,细菌,0.9785
ASV255,Actinobacteria_sp,放线菌,细菌,0.9785
ASV256,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV257,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV258,Actinobacteria_sp,放线菌,细菌,0.9785
ASV259,Actinobacteria_sp,放线菌,细菌,0.9785
ASV260,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV261,Gammaproteobacteria_sp,γ-变形菌,细菌,1.0
ASV262,Alphaproteobacteria_sp,α-变形菌,细菌,1.0
ASV263,Spartina_alterniflora,互花米草,入侵植物,0.9787
ASV264,Actinobacteria_sp,放线菌,细菌,1.0
ASV265,Actinobacteria_sp,放线菌,细菌,0.9785
ASV266,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV267,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV268,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV269,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV270,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV271,Actinobacteria_sp,放线菌,细菌,0.9785
ASV272,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV273,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV274,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV275,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV276,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV277,Actinobacteria_sp,放线菌,细菌,0.9785
ASV278,Actinobacteria_sp,放线菌,细菌,0.9785
ASV279,Actinobacteria_sp,放线菌,细菌,0.9785
ASV280,Actinobacteria_sp,放线菌,细菌,0.9785
ASV281,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV282,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV283,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV284,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV285,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV286,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV287,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV288,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV289,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV290,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV291,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV292,Actinobacteria_sp,放线菌,细菌,0.9785
ASV293,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV294,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV295,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV296,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV297,Actinobacteria_sp,放线菌,细菌,0.9785
ASV298,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV299,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV300,Actinobacteria_sp,放线菌,细菌,0.9785
ASV301,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV302,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV303,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV304,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV305,Actinobacteria_sp,放线菌,细菌,0.9785
ASV306,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV307,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV308,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV309,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV310,Actinobacteria_sp,放线菌,细菌,0.9785
ASV311,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV312,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV313,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV314,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV315,Actinobacteria_sp,放线菌,细菌,0.9785
ASV316,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV317,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV318,Actinobacteria_sp,放线菌,细菌,0.9785
ASV319,Actinobacteria_sp,放线菌,细菌,0.9785
ASV320,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV321,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV322,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV323,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV324,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV325,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV326,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV327,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV328,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV329,Actinobacteria_sp,放线菌,细菌,0.9785
ASV330,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV331,Actinobacteria_sp,放线菌,细菌,0.9785
ASV332,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV333,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV334,Actinobacteria_sp,放线菌,细菌,0.9785
ASV335,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV336,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV337,Actinobacteria_sp,放线菌,细菌,0.9785
ASV338,Actinobacteria_sp,放线菌,细菌,0.9785
ASV339,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV340,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV341,Actinobacteria_sp,放线菌,细菌,0.9785
ASV342,Actinobacteria_sp,放线菌,细菌,0.9785
ASV343,Actinobacteria_sp,放线菌,细菌,0.9785
ASV344,Actinobacteria_sp,放线菌,细菌,0.9785
ASV345,Actinobacteria_sp,放线菌,细菌,0.9785
ASV346,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV347,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV348,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV349,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV350,Actinobacteria_sp,放线菌,细菌,0.9785
ASV351,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV352,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV353,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV354,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV355,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV356,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV357,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV358,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV359,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV360,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV361,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV362,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV363,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV364,Actinobacteria_sp,放线菌,细菌,0.9785
ASV365,Actinobacteria_sp,放线菌,细菌,0.9785
ASV366,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV367,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV368,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV369,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV370,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV371,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV372,Actinobacteria_sp,放线菌,细菌,0.9785
ASV373,Actinobacteria_sp,放线菌,细菌,0.9785
ASV374,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV375,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV376,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV377,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV378,Actinobacteria_sp,放线菌,细菌,0.9785
ASV379,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV380,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV381,Actinobacteria_sp,放线菌,细菌,0.9785
ASV382,Actinobacteria_sp,放线菌,细菌,0.9785
ASV383,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV384,Actinobacteria_sp,放线菌,细菌,0.9785
ASV385,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV386,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV387,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV388,Actinobacteria_sp,放线菌,细菌,0.9785
ASV389,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV390,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV391,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV392,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV393,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV394,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV395,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV396,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV397,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV398,Actinobacteria_sp,放线菌,细菌,0.9785
ASV399,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV400,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV401,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV402,Actinobacteria_sp,放线菌,细菌,0.9785
ASV403,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV404,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV405,Actinobacteria_sp,放线菌,细菌,0.9785
ASV406,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV407,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV408,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV409,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV410,Pagrus_major,真鲷,鱼类,0.9787
ASV411,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV412,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV413,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV414,Acipenser_sinensis,中华鲟,珍稀鱼类,0.9894
ASV415,Acipenser_sinensis,中华鲟,珍稀鱼类,1.0
ASV416,Acipenser_sinensis,中华鲟,珍稀鱼类,0.9787
ASV417,Acipenser_sinensis,中华鲟,珍稀鱼类,0.9787
ASV418,Acipenser_sinensis,中华鲟,珍稀鱼类,0.9894
ASV419,Acipenser_sinensis,中华鲟,珍稀鱼类,0.9787
ASV420,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV421,Alphaproteobacteria_sp,α-变形菌,细菌,0.9785
ASV422,Actinobacteria_sp,放线菌,细菌,0.9785
ASV423,Gammaproteobacteria_sp,γ-变形菌,细菌,0.9785
ASV424,Actinobacteria_sp,放线菌,细菌,0.9785
ASV425,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV426,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV427,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV428,Sinonovacula_constricta,缢蛏,底栖生物,0.9785
ASV429,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV430,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV431,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV432,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV433,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV434,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV435,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV436,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV437,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV438,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV439,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV440,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV441,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV442,Sinonovacula_constricta,缢蛏,底栖生物,0.9785
ASV443,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV444,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV445,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV446,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV447,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV448,Sinonovacula_constricta,缢蛏,底栖生物,1.0
ASV449,Mactra_antiquata,西施舌,底栖生物,1.0
ASV450,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV451,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV452,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV453,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV454,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV455,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV456,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV457,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV458,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV459,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV460,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV461,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV462,Sinonovacula_constricta,缢蛏,底栖生物,0.9785
ASV463,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV464,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV465,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV466,Sinonovacula_constricta,缢蛏,底栖生物,0.9785
ASV467,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV468,Mactra_antiquata,西施舌,底栖生物,0.9785
ASV469,Pagrus_major,真鲷,鱼类,0.9787
ASV470,Sagitta,箭虫,浮游动物,0.9785
ASV471,Sagitta,箭虫,浮游动物,0.9785
ASV472,Calanus_sinicus,中华哲水蚤,浮游动物,0.9892
ASV473,Sagitta,箭虫,浮游动物,0.9785
ASV474,Sagitta,箭虫,浮游动物,0.9785
ASV475,Sagitta,箭虫,浮游动物,0.9785
ASV476,Sagitta,箭虫,浮游动物,0.9785
ASV477,Sagitta,箭虫,浮游动物,0.9785
ASV478,Sagitta,箭虫,浮游动物,0.9785
ASV479,Sagitta,箭虫,浮游动物,0.9785
ASV480,Sagitta,箭虫,浮游动物,0.9785
ASV481,Calanus_sinicus,中华哲水蚤,浮游动物,1.0
ASV482,Calanus_sinicus,中华哲水蚤,浮游动物,0.9785
ASV483,Sagitta,箭虫,浮游动物,0.9785
ASV484,Sagitta,箭虫,浮游动物,0.9785
ASV485,Calanus_sinicus,中华哲水蚤,浮游动物,0.9785
ASV486,Sagitta,箭虫,浮游动物,0.9785
ASV487,Sagitta,箭虫,浮游动物,0.9785
ASV488,Acanthopagrus_schlegelii,黑鲷,鱼类,0.9787
ASV489,Pagrus_major,真鲷,鱼类,0.9787
